Year,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2000,481.48999999999995,545.04,535.3028571428571,382.51461538461535,681.0283333333333,488.93375,215.22400000000002,422.39250000000004,423.4445454545455,365.11833333333334,605.2566666666667,529.0325,544.9992307692307,564.14,564.89625,447.87625,529.145,621.2653846153846,511.9777777777778,631.304
2001,455.063,448.229,639.0090909090909,336.8311111111111,611.81,521.4983333333333,646.4285714285714,478.75615384615384,424.18083333333334,668.278,549.427,471.7709090909091,629.2133333333333,513.409375,483.8183333333333,377.97499999999997,364.055,372.41700000000003,623.7291666666666,445.17272727272734
2002,482.74923076923073,488.00333333333333,433.875,523.434,440.7053846153846,559.8588888888888,569.154,344.7375,335.65272727272725,613.6314285714286,499.05833333333334,279.071,487.186,417.75100000000003,552.5666666666667,489.724375,456.51714285714286,364.63416666666666,553.6775,606.1272727272727
2003,452.65999999999997,540.8100000000001,613.36,346.32428571428574,560.2175,496.74571428571426,727.987,455.10375,500.5683333333333,446.74899999999997,560.356,504.06625,562.341,412.54749999999996,438.25357142857143,615.355,563.675,326.1133333333333,461.87000000000006,601.7724999999999
2004,634.566,503.86642857142857,511.8836363636364,397.045,798.418,639.9192307692308,436.425,450.94,494.85857142857145,604.7344444444444,437.50499999999994,524.3077777777778,555.15,581.548,646.9521428571428,515.9523076923077,636.2816666666666,580.2007142857143,325.13222222222225,626.24
2005,458.07700000000006,503.61,560.6266666666667,511.832,561.7107692307692,468.018,356.95166666666665,479.3322222222222,340.63142857142856,482.9130769230769,456.06,511.0575,427.98375,559.8663636363636,429.73538461538465,508.275,425.267,250.2157142857143,366.83,465.765
2006,452.98333333333335,438.3757142857143,781.342857142857,748.4233333333333,455.55454545454546,479.3639999999999,519.47,603.7157142857143,361.71250000000003,383.605,463.23999999999995,447.81000000000006,614.04,522.38,448.46625,445.814,585.9822222222223,238.57777777777775,416.965,444.75888888888886
2007,691.1025,376.92375,642.8583333333333,572.6066666666667,462.5009090909091,444.34909090909093,603.3772727272727,438.13428571428574,437.59,646.3181818181819,402.7142857142857,527.2194117647059,552.641,537.9625,502.8681818181818,494.9927272727273,446.908125,507.52761904761905,413.211875,649.6291666666667
2008,494.04799999999994,511.38,665.5016666666667,522.7742857142857,558.4945454545455,581.205,625.7871428571428,629.8133333333333,497.01714285714286,476.8438461538462,392.91700000000003,481.4027272727273,608.3666666666667,583.41,620.5024999999999,509.604,621.0841666666666,561.0422222222222,573.33,548.2515384615384
2009,637.8783333333333,442.79875,498.70666666666665,361.4271428571429,383.67857142857144,443.73199999999997,129.63666666666666,558.145,526.372,417.70909090909095,610.65,390.41181818181815,472.67,551.8958333333334,420.5491666666667,437.71099999999996,448.88199999999995,588.5592307692308,332.89666666666665,743.6711111111111
2010,502.875,556.146,337.03666666666663,532.35,557.6533333333333,482.3266666666667,322.49000000000007,525.5208333333334,394.0853846153846,631.625,441.6038461538462,382.29375,375.48,572.7577777777777,488.04333333333335,605.089,298.6333333333334,559.4483333333334,633.4355555555555,626.2214285714286
2011,535.336875,467.7744444444445,483.5825,538.9313333333333,578.89,591.6590909090909,613.3222222222222,715.1671428571428,513.07,482.0222222222222,559.7,495.2055555555556,458.4714285714286,504.46750000000003,372.46125,397.736,436.97999999999996,656.7470000000001,540.5671428571429,556.9666666666667
2012,556.4116666666667,498.1664705882353,469.02500000000003,478.68375000000003,542.623,574.9869230769231,496.17466666666667,598.0823076923077,612.3836363636364,574.1427272727273,526.375,500.088,542.8113333333333,584.7355555555555,427.93083333333334,563.1541666666667,434.72,528.5618181818182,583.028,589.28
2013,505.6286666666667,426.5841666666667,562.74125,460.666,543.57,465.4572727272727,373.52,623.0138461538462,524.205,549.9063636363636,476.1544444444445,403.5377777777778,438.0286666666667,434.90125,661.917,477.48333333333335,456.134,486.47285714285715,470.036923076923,318.79
2014,558.161111111111,538.1064285714285,559.112,563.8890909090909,624.3155555555555,595.2475000000001,531.3715384615384,500.43777777777785,398.7266666666667,453.47666666666663,536.5088888888889,546.7514285714286,612.64,538.3664285714286,514.5023076923077,502.60200000000003,387.3223076923077,333.6066666666667,402.7325,455.44545454545454
2015,565.115,521.4066666666666,574.5815384615385,367.232,347.46777777777777,606.3277777777778,660.48,551.1209090909091,501.6763636363636,493.01444444444445,410.5642857142857,470.19777777777773,477.5316666666667,566.239,524.78,283.8375,395.4144444444444,519.4166666666666,523.8277777777778,451.5457142857143
